R_0,immune %,T_infectious,T_incubation,p_I_to_C%,p_C_to_D%,T_I_to_C,T_C_to_R,T_C_to_D,peak E,peak I,peak R,peak C,max D,total IFR
4.54,5.800000000000001,10.02,4.88,4.0,30.599999999999998,4.65,14.62,8.82,16665.317316442393,26321.636405506055,94778.07736406742,2183.389108520435,3416.0504463707257,3.4788369335905336
4.75,6.3,8.6,5.14,7.1,29.9,11.43,14.43,8.9,19791.537798416037,26947.08445231576,96667.77468296888,1562.002751420563,2197.8630218633857,2.223058239053551
2.69,5.0,9.96,3.43,6.0,36.9,5.69,14.93,8.02,6635.031310697501,16414.2095001323,83886.04180807383,1726.7130831521426,4637.11362677976,5.238215259079313
2.75,5.3,9.18,5.61,7.5,36.0,8.57,15.79,8.3,10153.239256220952,15032.198745830496,86646.44323975529,1387.1045455453057,3733.506637312885,4.130859164538786
5.74,5.0,8.87,5.49,4.2,34.2,7.79,15.71,7.7,23788.964574386573,29425.249230637535,97111.02430002096,1393.4070871908443,2435.947528579866,2.4470102191121854
2.9,5.1,10.86,5.34,7.5,30.2,11.11,12.62,8.62,9875.415753951265,17778.438624580464,89484.60587266956,1193.9396769946748,2623.0542319974415,2.847782937220492
2.15,6.2,11.91,4.55,7.5,35.199999999999996,4.62,15.84,7.64,3702.4079458051397,8268.146250848957,66570.00738753684,1469.530626174876,6704.858947323146,9.144345551063942
2.91,5.0,8.34,3.77,7.8,30.3,8.59,13.69,5.04,9463.516356750153,18404.751600888885,88446.1934852697,1331.7688900525254,3790.729082800938,4.1097123290537105
5.74,6.2,11.78,4.42,4.5,26.0,10.19,12.19,5.72,18467.60893434866,34795.662348973776,97309.92421650173,1193.69191597072,2201.0611263230235,2.2118514482019704
2.8,6.3,9.43,7.65,6.0,38.800000000000004,7.56,13.63,5.41,11768.72034333668,13253.312687364063,86223.2480182008,850.7234093196968,4096.23852442477,4.535238333113987
5.57,5.3,11.51,6.84,5.1,27.800000000000004,11.42,15.68,6.48,22766.812794293885,29502.28526151062,97007.43263412727,1220.393038377238,2465.165470828006,2.478217085723281
1.96,6.1,10.52,3.92,6.5,26.200000000000003,9.97,14.18,6.76,3547.1152401661084,8990.941522295012,72292.66186247229,612.4823023664729,2171.5007399430287,2.9156121491143483
3.78,6.1,10.33,5.93,3.4000000000000004,27.1,9.47,15.29,7.7,15121.419848214773,22226.00979093629,95220.24739365255,812.7964188882037,1519.002386521415,1.5701887043244382
1.92,5.5,8.77,3.24,3.0,31.900000000000002,12.39,13.91,8.02,3477.0676975295264,8997.910353662737,73654.06031669739,228.38232818059285,714.1339109917593,0.9602381497042781
5.04,6.4,9.31,7.43,4.0,25.900000000000002,8.82,13.17,5.4,23516.28703268824,24291.75170965678,97135.491090728,902.323081466821,1920.357635050479,1.9386480709168556
4.85,5.6000000000000005,11.01,6.41,7.3999999999999995,25.900000000000002,9.01,13.36,7.22,19761.635454873096,26760.523259317473,95381.1082969658,2016.7841514929578,3453.3803703758213,3.494076273855205
3.99,5.2,11.13,6.31,6.2,29.2,8.66,14.02,8.57,16016.873884932018,23226.797734788917,94244.04523684774,1675.1252268214519,3069.785749575309,3.154495134970337
5.2,5.800000000000001,11.31,7.84,3.3000000000000003,33.900000000000006,4.67,14.37,6.83,22450.8044994809,25256.85210694621,95104.38753275131,1601.6158215548355,3923.5267676492995,3.962015157067373
2.08,6.6000000000000005,10.62,7.73,2.5,27.900000000000002,5.96,12.6,8.84,6014.1409895167335,7800.07556466089,75393.29060009054,353.86803078006153,1186.1905848580707,1.5464058514633936
5.63,6.7,9.32,7.49,2.1,29.4,12.3,12.4,8.34,25851.345333159104,26060.549911514456,98867.97086311027,393.9436860663357,608.3807405056531,0.6115790935973632
1.79,5.5,10.9,3.55,4.3999999999999995,33.5,5.63,15.86,5.59,2247.716880205552,6393.709193061889,62052.63670577906,476.21591921908407,3130.9089173358143,4.794333792299887
1.96,6.2,11.16,5.36,4.9,35.8,7.82,12.28,7.78,4035.6529666116303,7884.2965030948935,70702.0676781654,485.42194724976383,2337.98299206238,3.196620251039517
2.0,5.4,10.61,5.51,5.4,29.7,12.41,14.22,7.15,4871.938320276257,8994.33001110868,75251.382221687,410.131048084568,1632.4474378856094,2.1224390533278896
5.54,5.4,10.32,6.25,7.3999999999999995,28.299999999999997,10.64,12.07,7.56,22882.554783080228,29253.26384084062,96695.85338970719,1725.7104359751252,2765.76133494106,2.780709439017432
2.73,6.7,8.67,4.89,6.5,28.4,4.85,12.73,5.86,8875.489487337458,13757.600072266892,83689.92444092143,1604.5193980227475,4512.565814113537,5.116081882563106
5.79,6.2,11.67,5.83,4.0,33.1,10.21,15.35,5.62,21484.429262080776,31857.62042355865,96936.46088438816,1019.0350969308611,2600.5537784691633,2.612626825080798
2.68,6.3,9.54,7.91,7.3,34.5,11.25,14.96,5.32,11406.224112447171,12930.857610705756,86412.48042787139,727.5002652973958,3354.472811354833,3.7368296137478683
4.89,6.2,9.06,4.63,7.3999999999999995,38.7,5.03,13.38,7.7,18213.060268508387,26891.427930078593,92110.88241258619,3284.2278968091937,6490.423648055308,6.582417886416784
3.64,5.5,8.22,5.22,2.8000000000000003,26.900000000000002,7.73,12.58,5.21,15341.267217806238,20775.84629659721,94994.5343960988,594.0612582999285,1347.2435199937897,1.3983857549443799
4.03,5.5,8.16,3.41,3.3000000000000003,30.099999999999998,8.28,13.94,7.47,13843.053329640252,26521.00344864153,96156.60455488763,904.3927331663606,1414.4828515410911,1.4496718288086679
5.85,6.9,8.82,5.64,7.199999999999999,36.9,5.29,13.74,7.22,23699.91052938994,27863.63828047924,93431.24858702683,3081.6368509845815,5998.671391945908,6.033009347989727
3.88,5.4,9.96,3.43,5.1,36.6,7.06,13.32,7.91,11664.721840470675,26489.730649767833,93567.48909382102,1671.4213477684154,3367.3402030138645,3.4737638992435684
4.39,6.5,9.19,3.39,2.9000000000000004,37.8,4.93,12.22,5.7,13831.774716179889,28516.190293757463,95101.77337917377,1193.3056172675538,2924.7699433674,2.9836039086421247
5.23,5.8999999999999995,10.33,6.05,5.4,27.700000000000003,10.98,12.09,5.44,21340.515114728492,28565.828107716497,96929.33246805263,1082.6439316696208,2326.4323977169593,2.3438563091857283
3.91,5.800000000000001,8.85,7.06,6.9,27.1,8.13,14.25,5.42,18431.70752377458,19986.187040777233,93561.37579394835,1463.1595392693275,3584.6889913323857,3.6899716399969504
3.9,6.4,10.86,6.69,3.8,34.4,9.67,15.24,5.47,16173.020649676626,22153.945790442023,94612.16248834277,735.6054183847115,2447.5941266754417,2.521719484871213
3.66,6.1,10.88,6.52,5.1,37.4,9.48,13.17,6.34,14820.906898273128,21068.666980034297,93152.74148323407,960.1371639914968,3096.4852962285963,3.217127110906449
5.65,6.2,11.95,4.54,7.6,26.200000000000003,10.02,15.22,6.32,18276.28073880984,34111.68763327493,95350.77244143534,2288.6633642606134,4094.45164263985,4.117246114348601
4.58,5.4,10.48,6.22,3.0,28.999999999999996,9.42,14.37,7.15,19034.421781818837,25900.861713360486,97105.23576133206,765.1451466374824,1478.3485632049792,1.4995764236638085
3.93,5.1,11.47,5.02,4.8,35.0,6.13,15.95,7.8,13520.90128696677,24402.156179350535,92506.30158442307,1883.1386569452507,4377.037454515395,4.517795308641165
5.38,5.6000000000000005,8.05,3.11,7.7,35.699999999999996,12.36,12.63,8.65,18020.003453070192,34359.29939729966,97148.33756156791,1656.8870599791683,2294.3861438272775,2.307204570308751
4.02,5.4,8.73,3.57,3.3000000000000003,33.300000000000004,9.47,12.07,7.82,13665.800852241724,26744.15747175605,96282.5647438757,766.9453339200425,1295.2496586039756,1.3273818594547242
3.54,6.6000000000000005,8.97,3.37,7.3999999999999995,25.1,8.08,12.62,7.02,10847.947550477405,23688.339080686743,92729.91665595645,1882.7552216699241,2930.569627180975,3.063461266202998
2.43,5.6000000000000005,10.69,6.61,5.3,29.7,5.09,12.62,7.59,7560.271235238283,10874.019084392443,80068.90666123759,1126.2264497932806,3632.1790417028997,4.3392370664031406
4.43,6.9,8.77,7.13,5.0,27.6,8.26,12.34,5.59,20931.816916025928,21863.86797512842,95863.17986430379,1063.4933193343727,2375.9007014273675,2.418470673902061
